path,bytes,sha256
results/q2_direct_v4/causality_mutated/D56_risk625_refined/decisions.json,74776,0c71f56ef99a873457b8d26f832b1d8580174c792df400a98bbd1bdd4a7e15a4
results/q2_direct_v4/causality_mutated/D56_risk625_refined/ledger.csv,239194,82970b006780857866b264f65dceb59dee6a6d394a214c47e8185e29b0b71cbf
results/q2_direct_v4/causality_mutated/D56_risk625_refined/plans.csv,60405,9d7b779ce5426bb1b2e6b387e11adf588ca12ca95444f1741c91642ec8f6e385
results/q2_direct_v4/causality_mutated/D56_risk625_refined/summary.json,952,045d23fd0790af2f7b58b05e1ba35d51fd4735a9a2d6b63f7cc3ae8721119dc3
results/q2_direct_v4/causality_original/D112/config.json,160,1c129d0bd997ba82df51869a7656186bd98ab62198b496a29446e5ab21631fe6
results/q2_direct_v4/causality_original/D112/daily.csv,803,9b75dc231ea106e88af0e2b2fa7bd6b2ebb7af42aacd39f2838d955dd028cb1f
results/q2_direct_v4/causality_original/D112/decision_evidence.npz,96759,6fac2d06dbf0283d21705605641d1ff52471d2dcc85de3ef3322633019239676
results/q2_direct_v4/causality_original/D112/decisions.json,55841,0cd433a51d46bb87a19b865e2e62f34a3e043125a157b7e813919f22e6dc618f
results/q2_direct_v4/causality_original/D112/ledger.csv,238137,ebd9f50648ba5cede315ab78194e1119bc149c64a4c9a917078a1ec58736b862
results/q2_direct_v4/causality_original/D112/plans.csv,60152,438415ec8c201229011c3c124160df8749a46c97915bd25497eb904202fcad8a
results/q2_direct_v4/causality_original/D112/summary.json,920,d0666366f261e267ebb9f2bed51e0f6f06bcb840a2d9a4ace81e204bf1410f94
results/q2_direct_v4/causality_original/D112_refined/config.json,304,08effa7f08916bbcbf2c18ddd284d0d9c8e5377a6c251ec59bb1a965fb1e12f6
results/q2_direct_v4/causality_original/D112_refined/daily.csv,829,0eaae65a218aa5b21b3ac3d4d845caa205f6c4fd11fc78cc0a2d9812d34bfd07
results/q2_direct_v4/causality_original/D112_refined/decision_evidence.npz,96921,8dd974ee04e285aad5c9c33f88da8f1dd0fd8f5d9f4d2eb4b0010d4e6e16c3b8
results/q2_direct_v4/causality_original/D112_refined/decisions.json,59981,babc0c29dffd4e7d6fbafa4fc67957a63c04ac29331834935376ec87f1651b20
results/q2_direct_v4/causality_original/D112_refined/ledger.csv,238733,b18cb4d74dd9bb65ae8eafb2007669a2dcfaec667e692a655ba9cc6b9bb3446c
results/q2_direct_v4/causality_original/D112_refined/plans.csv,60366,0bfc72f0084b9453f33960a0e7df214f990468e26374fe6bc1fa1a630d06e732
results/q2_direct_v4/causality_original/D112_refined/summary.json,952,753f2b9d9d5fd9f17eb619525eef7361c30dae2fe954856b84a3d1ede679bd2d
results/q2_direct_v4/causality_original/D28/config.json,158,098177f03e476691e8013e4ee89cda40188ab8cd895da95bc6ea40cd71fd24a8
results/q2_direct_v4/causality_original/D28/daily.csv,803,9b75dc231ea106e88af0e2b2fa7bd6b2ebb7af42aacd39f2838d955dd028cb1f
results/q2_direct_v4/causality_original/D28/decision_evidence.npz,96759,6fac2d06dbf0283d21705605641d1ff52471d2dcc85de3ef3322633019239676
results/q2_direct_v4/causality_original/D28/decisions.json,55838,859e80bbc9e72f8e43725da5d3189d55e9c40a4593b0c41b69668d69c3439172
results/q2_direct_v4/causality_original/D28/ledger.csv,238137,ebd9f50648ba5cede315ab78194e1119bc149c64a4c9a917078a1ec58736b862
results/q2_direct_v4/causality_original/D28/plans.csv,60152,438415ec8c201229011c3c124160df8749a46c97915bd25497eb904202fcad8a
results/q2_direct_v4/causality_original/D28/summary.json,918,a098d3fbb5e5d9d4e5d36dabdf342bc2826082000b319dd8d1d2eaa3ad6ad787
results/q2_direct_v4/causality_original/D56/config.json,158,9d5ace34357c5386ae06728011cf340b80f1fdc45cb83283d123f26b60bfa674
results/q2_direct_v4/causality_original/D56/daily.csv,803,9b75dc231ea106e88af0e2b2fa7bd6b2ebb7af42aacd39f2838d955dd028cb1f
results/q2_direct_v4/causality_original/D56/decision_evidence.npz,96759,6fac2d06dbf0283d21705605641d1ff52471d2dcc85de3ef3322633019239676
results/q2_direct_v4/causality_original/D56/decisions.json,55838,5a184798757adefbb370f541dd055bc04d6fd5d7c2444a8dfae02c6f60a04ce7
results/q2_direct_v4/causality_original/D56/ledger.csv,238137,ebd9f50648ba5cede315ab78194e1119bc149c64a4c9a917078a1ec58736b862
results/q2_direct_v4/causality_original/D56/plans.csv,60152,438415ec8c201229011c3c124160df8749a46c97915bd25497eb904202fcad8a
results/q2_direct_v4/causality_original/D56/summary.json,915,2ba8bc23318c17e6d8c5e5d92d3c5b32d9486065690ea2e1709f4ad48a190ccc
results/q2_direct_v4/causality_original/D56_mu0/config.json,156,4a710a10ff00eae29a96610f377aca344df9260492bfca004b4f208d6572ef6c
results/q2_direct_v4/causality_original/D56_mu0/daily.csv,833,109644cc990b6a9cd25a5b5c268eed9ed30c3d93ee10bcfc72bda1af012f421f
results/q2_direct_v4/causality_original/D56_mu0/decision_evidence.npz,97126,88902cc83b0c236fbc6af3ecdee3ad5d9eb5c20b39503595fc853bebb949f2b3
results/q2_direct_v4/causality_original/D56_mu0/decisions.json,52873,b957b104b134ad7b6f4cc8c731a6f7706f681288662adfab1f3e2e4af06db22b
results/q2_direct_v4/causality_original/D56_mu0/ledger.csv,238813,007d08e24fe2fc4927205c2c7837a8a929af8c46b5a7d0222469a1f249d651d1
results/q2_direct_v4/causality_original/D56_mu0/plans.csv,60584,736350d658c62e00bbf7ce1d9ffbecaa0d51cb7a7d8efcc57ed4d681e8903613
results/q2_direct_v4/causality_original/D56_mu0/summary.json,949,0c8dc25b1d05d4b165c884a3761c2571878f08de3f92b3b9c09fafa61a0333e2
results/q2_direct_v4/causality_original/D56_mu069/config.json,166,578925536de47f9d2588c5c90b798449459c20f9272f2858eeb25c47717535f1
results/q2_direct_v4/causality_original/D56_mu069/daily.csv,835,80e6efb603c3d32657bc06035ff2e2cce264d3e950743ae4a8e2eea9f5b89a62
results/q2_direct_v4/causality_original/D56_mu069/decision_evidence.npz,95954,5a3385b6151443be203399392b7f8be570e92bc87299b9a8b1db7629d5b500ad
results/q2_direct_v4/causality_original/D56_mu069/decisions.json,56549,5fd2f5529f5bf19470e80b19d428e8053677f761eda2302cdacb39baa73d205b
results/q2_direct_v4/causality_original/D56_mu069/ledger.csv,238463,85d114355edf1be282c49a570aca55f5b7a86911c34ef9973e87542e5ca7e3ce
results/q2_direct_v4/causality_original/D56_mu069/plans.csv,60402,919528c391559847e437a7af14fc43a98373a1525ea5a95f04a28cf0fde50efc
results/q2_direct_v4/causality_original/D56_mu069/summary.json,948,b3e0670d6fb98f16c2294b79da58e336bba6f74a148b6f8e71abe3aec0edc326
results/q2_direct_v4/causality_original/D56_risk625/config.json,169,32355fa4aefc9f7573cd8a7f50a7314371bfe7641b6fe82cd34909034d34d3f3
results/q2_direct_v4/causality_original/D56_risk625/daily.csv,800,ed7de37e3a9d93e156180f6e4b9df02d86a43f964ea1267d235bdb3b39767823
results/q2_direct_v4/causality_original/D56_risk625/decision_evidence.npz,96651,c279d509228ed0a40b06b7171ad16485518a123fd6d92d12d25d9ffa12672a18
results/q2_direct_v4/causality_original/D56_risk625/decisions.json,57709,74ca9a753188165011950cba25fc2b44d1e08c891aa8abb4d509ceac02889386
results/q2_direct_v4/causality_original/D56_risk625/ledger.csv,237525,10bbb12edfc70208c285dd10d77441c3b0b136facaf5704c928b978eb581185f
results/q2_direct_v4/causality_original/D56_risk625/plans.csv,59834,c0f3f49a2b8a2f67b8cf0bac6ce99a4305bdafd3038d6e4ca191a6cabd37c785
results/q2_direct_v4/causality_original/D56_risk625/summary.json,925,77e3cdfef00fc6b7faedac320c99493b6f632205632f06fe3a2ed20c21da0608
results/q2_direct_v4/causality_original/D56_risk625_refined/config.json,313,5ace6efde5b717c92b95b0f23eab72a4be3d24974e14aab212e28cb8c4a35434
results/q2_direct_v4/causality_original/D56_risk625_refined/daily.csv,797,51d3421c46cc38d6b8b4440193bbb2c2a3aa027066a4036632c67c3c7f84bc69
results/q2_direct_v4/causality_original/D56_risk625_refined/decision_evidence.npz,96818,ee7492ea9fd8e9be6656bb98357fd77c07453d2363316cd3153c08123277b4d2
results/q2_direct_v4/causality_original/D56_risk625_refined/decisions.json,71528,6855dd4751bd99f902328b52ee712642c9676563e4213c79d5bb9c8c5b0bf1ba
results/q2_direct_v4/causality_original/D56_risk625_refined/ledger.csv,239719,14f64f56b3aa01315716c71730498194f8784c41f3e45defc643c21ee1216f26
results/q2_direct_v4/causality_original/D56_risk625_refined/plans.csv,60921,3d51384ba92c910bd5e5aa4da7157882d24e467bcf95e14360de9dfe5c05c8cb
results/q2_direct_v4/causality_original/D56_risk625_refined/summary.json,934,56a35c9172160024b451beeccef1870c3a1743c00b7146a78949456957d209ec
results/q2_direct_v4/comparison_all.csv,8780,9a87aa49395724d8dfbe451a53426da60f1fdd396a70b4274c51479c75129fb0
results/q2_direct_v4/daily.csv,371882,959f61cab100c1227d1d998c96dfd7dba96a3278a85c6f02d10179ead0bed601
results/q2_direct_v4/forecasts/linear_harmonic.csv,11095432,d0361e510cc5a513babacac43d46f4717b27cb51d396cc4c45195a8788fc9743
results/q2_direct_v4/forecasts/linear_harmonic_models.json,430652,79b7b482e299180ad9b6ab908a5ef1053b63495a4afec905f0f03ecfe24de3bb
results/q2_direct_v4/forecasts/seasonal.csv,10782214,2a13825204a89bb314e4bbe6c0534226d93858fef5251224b965fc4269d6353f
results/q2_direct_v4/forecasts/seasonal_models.json,67707,05f67b862270e3d4e9a524e956b1259cb7227dde73a8858a08d48941ae09c35c
results/q2_direct_v4/gradient_fixtures.npz,12651,93ce0a390ba0537034456c3702d21d77050e8075bf2ceab90a781e62e7eff915
results/q2_direct_v4/hourly.csv,26503,2a44846fe639f102e0dd117647cc9bee699c3ab423b2d2080ad724cd2c6577c8
results/q2_direct_v4/inputs/actual_10min.csv,10853262,d64cb551ef7e644aa046e38ee7984607ab7bc57bf28d30ba6803db8696d1a513
results/q2_direct_v4/inputs/baseline_B0.csv,15822754,7d35f62b7403281a0f24016cf602e065bdb141f0d459db5172e98455be83d00d
results/q2_direct_v4/inputs/baseline_B1.csv,15327426,cb3a5939a9026178a5f72cbcf28218e27535e0e30e9bc8b9a0a48955abbb0e1f
results/q2_direct_v4/inputs/baseline_no_storage.csv,17208352,bd4204c3c9123ee81ee2779853cad49e1c49e785d81d6c61ecd781511b9a19db
results/q2_direct_v4/inputs/bzd_quantile_record.json,2655,2bf2e1a1854e5303511b01a2265fa33d8f4ffbd6c659c7e8d6d86fef73e9aa73
results/q2_direct_v4/inputs/fixed_price.csv,6883,6a2d48f1d678ce0399a10719dcf34e81403a2c133dfb871c35cd3cc0eb76d4f2
results/q2_direct_v4/inputs/model_baseline.json,1470,23603c8c223d40006607ea5c3dd31dec8ab2435776ff3a363f2eaca0aaf09019
results/q2_direct_v4/inputs/original_run_q2.py,14054,2fbe74adb5a3a39efe01ed1429016561360c6c58716a095c6ebb18870ca0ce0a
results/q2_direct_v4/inputs/original_solve_q1.py,11005,fe351fb7fd979897b9958b2b01ceb75bdf8fcf7a633e04ba71c0c4ee9c2bef6e
results/q2_direct_v4/inputs/problem_text.txt,7417,807f7c63cd4f62dc68644778f33f5852fd540bb5aed51a891c6ee0afc43d22d6
results/q2_direct_v4/inputs/q2_baseline.json,1597,b555611572b3c780b6d9caa1e3fd6f449b4787ae260031a0dc11a04514d6c56b
results/q2_direct_v4/inputs/selection.json,433,77faa01e698ebc3130bae8672c862337820a33a582af5b5372040bf78bf6cc77
results/q2_direct_v4/january/D112/config.json,160,b07bbc9a8c270a5f2d33e70ca18775dac46550ab475ba96edb90b8827b26ac6f
results/q2_direct_v4/january/D112/daily.csv,1044,3a4b5953c0ca3d3daed92da744bae3c7aa30ccbfeda33cc4ff186f372850f0c7
results/q2_direct_v4/january/D112/decision_evidence.npz,83366,ef78e852bb8c3ca2e142672183459f5911388048b8bc630b1a211cb84b020266
results/q2_direct_v4/january/D112/decisions.json,65404,841dce7cdc2c4ad4fd4b805e5238098a1f3948b3cadc330f421c5eea8af22aaf
results/q2_direct_v4/january/D112/initializer_certificate.npz,7942,5bb79e80db4a49c9ce4d0548b0f2bcd36ac2461a38a7f0d4d2684eecc7c8f942
results/q2_direct_v4/january/D112/initializer_certificate_note.json,323,e087072e0800b2970b14b3bbfdb5b5f876fc1ae8d0d48aa7054a53ae81b40599
results/q2_direct_v4/january/D112/ledger.csv,321484,980fd0af95a81996749ac3137bd7bb0e09dcd85b2c9a2871a7a8fca965369529
results/q2_direct_v4/january/D112/plans.csv,81525,2b2b53b5401d1629f62ef7f4f7ef55f5306a1eafa37615c0aca91483b362a07c
results/q2_direct_v4/january/D112/summary.json,737,ca7c66e5e0bcb11ccff65535cf32a25c9e18167c5b093bdc5fc49771981ff220
results/q2_direct_v4/january/D112_refined/config.json,304,a9acb72dde839c1383dadd4bf765c3c09b7c6150fced3f5c76e139e73de55ad8
results/q2_direct_v4/january/D112_refined/daily.csv,1045,ab926b23bf00bf53f7035357b443fa438034b5eca9b6be8da6401629a29aca46
results/q2_direct_v4/january/D112_refined/decision_evidence.npz,90903,f7e6c97293280e317d442cc909e9eb49a8d161d92e71b2a8b38abd72bdac8bd8
results/q2_direct_v4/january/D112_refined/decisions.json,117611,6ea8bb8ecde2d813dd91c65798ae0807d6abb5da263d70b8df9ec6e490ab0ead
results/q2_direct_v4/january/D112_refined/ledger.csv,319606,cacdf30703624284721469f8a0a524bbe51dbd0621bd5ee4111395cccacf217f
results/q2_direct_v4/january/D112_refined/plans.csv,80755,d0c54e314d0b158fba792f36fbac255c1a5e89a630280abbb61bef22762ad603
results/q2_direct_v4/january/D112_refined/summary.json,956,6bcfe46a00d109367d26df9b37c3fb2c63db22b0a8e5e4eb70a8894eb384be8e
results/q2_direct_v4/january/D28/config.json,158,cfbbd8afb1045b5067f379ce90d89bfbd767a284d422e48243609fe187e34d3d
results/q2_direct_v4/january/D28/daily.csv,1044,3a4b5953c0ca3d3daed92da744bae3c7aa30ccbfeda33cc4ff186f372850f0c7
results/q2_direct_v4/january/D28/decision_evidence.npz,83366,ef78e852bb8c3ca2e142672183459f5911388048b8bc630b1a211cb84b020266
results/q2_direct_v4/january/D28/decisions.json,65404,9779d4103bf2a5f7f60f0a17ae2df7ca11333e0b9a9c081379a34f0b895fd3a1
results/q2_direct_v4/january/D28/initializer_certificate.npz,7942,5bb79e80db4a49c9ce4d0548b0f2bcd36ac2461a38a7f0d4d2684eecc7c8f942
results/q2_direct_v4/january/D28/initializer_certificate_note.json,323,e087072e0800b2970b14b3bbfdb5b5f876fc1ae8d0d48aa7054a53ae81b40599
results/q2_direct_v4/january/D28/ledger.csv,321484,980fd0af95a81996749ac3137bd7bb0e09dcd85b2c9a2871a7a8fca965369529
results/q2_direct_v4/january/D28/plans.csv,81525,2b2b53b5401d1629f62ef7f4f7ef55f5306a1eafa37615c0aca91483b362a07c
results/q2_direct_v4/january/D28/summary.json,735,e06f7228cb531a5e2899451bb23c6d17b3124cb914d9dd2b6c5a76a74cd5e1f8
results/q2_direct_v4/january/D56/config.json,158,382b0749f6a769633670fba7d967334c480b7408abebb3f76efffe34423fc5fa
results/q2_direct_v4/january/D56/daily.csv,1044,3a4b5953c0ca3d3daed92da744bae3c7aa30ccbfeda33cc4ff186f372850f0c7
results/q2_direct_v4/january/D56/decision_evidence.npz,83366,ef78e852bb8c3ca2e142672183459f5911388048b8bc630b1a211cb84b020266
results/q2_direct_v4/january/D56/decisions.json,65403,f58c72bd2e3cc9289d7510bbca32fefec425edb1557fc94efd3eae3894560c37
results/q2_direct_v4/january/D56/initializer_certificate.npz,7942,5bb79e80db4a49c9ce4d0548b0f2bcd36ac2461a38a7f0d4d2684eecc7c8f942
results/q2_direct_v4/january/D56/initializer_certificate_note.json,323,e087072e0800b2970b14b3bbfdb5b5f876fc1ae8d0d48aa7054a53ae81b40599
results/q2_direct_v4/january/D56/ledger.csv,321484,980fd0af95a81996749ac3137bd7bb0e09dcd85b2c9a2871a7a8fca965369529
results/q2_direct_v4/january/D56/plans.csv,81525,2b2b53b5401d1629f62ef7f4f7ef55f5306a1eafa37615c0aca91483b362a07c
results/q2_direct_v4/january/D56/summary.json,736,36865ae022ba030c72228e9241a3180fa0d803e7bdcb5f1990efb4e22dc4c9e7
results/q2_direct_v4/january/D56_mu0/config.json,156,fa39f35c21690f87b931d7f1e915deca027bae2b5d69c22cc7c40d8c3ebcc65d
results/q2_direct_v4/january/D56_mu0/daily.csv,1054,609cf14daeffe295c7b260b02aea5272bb27bc789b5f49297f05129247645dec
results/q2_direct_v4/january/D56_mu0/decision_evidence.npz,83175,1e8d4dacfb689c01dfdbdfd4b78b81d393441447d53e4ba0d7241d561cdcc287
results/q2_direct_v4/january/D56_mu0/decisions.json,54717,8c1f3c8e5b66107a6df785baede7c69c116c16504be03718397f004d5d6e97de
results/q2_direct_v4/january/D56_mu0/initializer_certificate.npz,7978,82d260b8ca5cf556ff211e778cdfa085423c354b27e30cd618e6d8dc8f259b24
results/q2_direct_v4/january/D56_mu0/initializer_certificate_note.json,323,e087072e0800b2970b14b3bbfdb5b5f876fc1ae8d0d48aa7054a53ae81b40599
results/q2_direct_v4/january/D56_mu0/ledger.csv,319856,f97bf2aee6af172f653a0be7423d96baf6e1382644036d489f2845dde01866f7
results/q2_direct_v4/january/D56_mu0/plans.csv,81180,b746d295c4e43272fe55110dbf2eefbaf436b14d9031a0675022eb2a7a3d6673
results/q2_direct_v4/january/D56_mu0/summary.json,736,6d70d78215a0ba27c4016f2dbfae832eb0735c876adfb29d5fc474a27f09ef05
results/q2_direct_v4/january/D56_mu069/config.json,166,70f23f078af92c385525dfe0f008beb8b387695db0d107b523e1bcf47c185548
results/q2_direct_v4/january/D56_mu069/daily.csv,1050,5dcab141b1f4b00ba398b70b89272c4a65aec0faa5eb8355d7ce65c007c90450
results/q2_direct_v4/january/D56_mu069/decision_evidence.npz,82897,132403c79ee15a3922aabdbdca3bc004de44e8694cea95553ce10633ff7fcbdc
results/q2_direct_v4/january/D56_mu069/decisions.json,62686,454ae4b52d6370ed86c42eb50c9497b87da979ca4a55fc9fef794278d57105cf
results/q2_direct_v4/january/D56_mu069/initializer_certificate.npz,7735,af8affe0a4b8252af6c4e01700a3cb97665c32f767464e61d5b2246c007ee9dd
results/q2_direct_v4/january/D56_mu069/initializer_certificate_note.json,323,e087072e0800b2970b14b3bbfdb5b5f876fc1ae8d0d48aa7054a53ae81b40599
results/q2_direct_v4/january/D56_mu069/ledger.csv,321187,8632bec1fb05d00d3d4ac921afdaa114d338ccfa8c54e4c1bc9583a675ca915e
results/q2_direct_v4/january/D56_mu069/plans.csv,81862,5dfe3af89a826ef89d7b1a078345025505f0a2bb560e2fe1289b67b2a0084746
results/q2_direct_v4/january/D56_mu069/summary.json,741,53999ab735ea1dff381b80b6e168201a4ad6172512a046be6661a21912701841
results/q2_direct_v4/january/D56_risk625/config.json,169,22b6f013a08e38601c696243075eaaab62b8f86a0f97fdee14b0a221315c82a3
results/q2_direct_v4/january/D56_risk625/daily.csv,1052,e3c1f0035b8ac53e021a9813e080380f7f1c43ecee82f60edb3a053960961411
results/q2_direct_v4/january/D56_risk625/decision_evidence.npz,83122,f835e88dc5558a6915e8efb0711b23165f2ac1bd5460151024d39881b87e305a
results/q2_direct_v4/january/D56_risk625/decisions.json,48526,3875d7f3258b690abea0497168e666802b7edfe236501aaa1044dafec571b7ae
results/q2_direct_v4/january/D56_risk625/initializer_certificate.npz,7942,094cad4dd6b05ed4ee89d74501f3c55004127809e5d911cba376570c170a7263
results/q2_direct_v4/january/D56_risk625/initializer_certificate_note.json,323,e087072e0800b2970b14b3bbfdb5b5f876fc1ae8d0d48aa7054a53ae81b40599
results/q2_direct_v4/january/D56_risk625/ledger.csv,318776,674e8cd72b7b230c3dd0e00b5089c3274ebacbf92d0eae024d5d4110bb90f358
results/q2_direct_v4/january/D56_risk625/plans.csv,81141,cb5b68304819ad72a3bc363c0332256f333e7dc8606533de5ff663413bc829c6
results/q2_direct_v4/january/D56_risk625/summary.json,744,085dfd5397b2cd7d42f550673c2c417c7c57d6cacbaf492732d1ef9fb22d264d
results/q2_direct_v4/january/D56_risk625_refined/config.json,313,850c4c255659a71a0f9c137fb1106154f5252aa856bd45a5d8292e5e3e41ae4b
results/q2_direct_v4/january/D56_risk625_refined/daily.csv,1052,e3c1f0035b8ac53e021a9813e080380f7f1c43ecee82f60edb3a053960961411
results/q2_direct_v4/january/D56_risk625_refined/decision_evidence.npz,91042,8498244e528ef5a94e4acb759b65dda58142ca058488d4ae3fd2fd9343f568d2
results/q2_direct_v4/january/D56_risk625_refined/decisions.json,48912,46d0c63982edfeded98335f3f9a9a63ad33ec308965630d8abacd5f0e9b34ae9
results/q2_direct_v4/january/D56_risk625_refined/ledger.csv,318776,674e8cd72b7b230c3dd0e00b5089c3274ebacbf92d0eae024d5d4110bb90f358
results/q2_direct_v4/january/D56_risk625_refined/plans.csv,81141,cb5b68304819ad72a3bc363c0332256f333e7dc8606533de5ff663413bc829c6
results/q2_direct_v4/january/D56_risk625_refined/summary.json,963,a92ffb716887aff4568ac0a50c8b2e895dc87166b2f9b02a86f51c36f4c4b5c7
results/q2_direct_v4/monthly.csv,14030,9fe6c84db227b3e89dbbd0b89154e75603ec489aae5c9cbefc4c9f5e11d900fb
results/q2_direct_v4/optimizer_summary.csv,558580,4599b3a69a4ce49888f4f9d04e51948eee85868c9bf726ef19d22aaa89e5a2a0
results/q2_direct_v4/oracle_source/certificate.npz,849629,2d808f0a9f936a8afc25fbcbd6808d3b9aaa3d76ab731051ecc22cd85878a6f6
results/q2_direct_v4/oracle_source/relaxed_ledger.csv,3973015,4ca3884bdcf218176e5ea589bf034853db7e542522b53f4b6c8b67a94af92c4b
results/q2_direct_v4/oracle_source/status.json,779,7026da30dc78cfff482e288ad48efd9f55efc7e2e0364b9cbcf6cab7d5749c34
results/q2_direct_v4/paired_daily.csv,623968,a79fe4403259e2c2541092b90a978d6d9d5e52df33d266b87e99e07afb0a8923
results/q2_direct_v4/references/B0/config.json,383,125232ca22343aa8725a196ae50a38a42de439f66da778353dcba1ad22f54931
results/q2_direct_v4/references/B0/daily.csv,72061,15e6ad4b0c39cc8a046d1aa320fcc3b6536d62ebbc1e814bbb25f20a1e32430c
results/q2_direct_v4/references/B0/ledger.csv,21225257,7b0547b7d1c406c91a09abc6551a05a849a1c5fc5c812330314a17405d23a23e
results/q2_direct_v4/references/B0/models_and_solvers.json,651050,ace469cc96c5a59570ef37620605e2ea412f89a7c3661229164c7f7f0a801f8c
results/q2_direct_v4/references/B0/plans.csv,9009283,766435441ec65026294e6a540961f19e8c9993dba05857c6d82b96f06f7a72ab
results/q2_direct_v4/references/B0/summary.json,1005,f6f612f9fe6c2e6c211c336c38a43f499013288a1ec6b7ded92b799c4ea65539
results/q2_direct_v4/references/B1/config.json,376,045eb84d156faafba4cd4b0ccde2ac707f1d627c8e639f28226c53e69fae55fc
results/q2_direct_v4/references/B1/daily.csv,73496,82d8dc4f4da71e6dacc712dfb9566761ac8817fd4719a54608a2298847f97551
results/q2_direct_v4/references/B1/ledger.csv,20445269,4ff3e944c66648f00d709166d358241be74671e084222cfa3ade4a3ef5d0c478
results/q2_direct_v4/references/B1/models_and_solvers.json,311562,ebfaf3007c0073d2eb96d4a66fcbb94cc70e6c78fa758180a144cad282f43be3
results/q2_direct_v4/references/B1/plans.csv,8329987,3b723e34ee3a2a9399c859a02bd3dc253c73775fc1a96bc4351082252ae0cf86
results/q2_direct_v4/references/B1/summary.json,1006,0196f8205d6711a3caa1f3c72c4815348ed62e7854c016585e24421bcc5d8a9a
results/q2_direct_v4/references/P_floor/config.json,239,b015ed87f5b0da1db61e3740f9f5db109f7998de8e9959b5ec116794a6efcd29
results/q2_direct_v4/references/P_floor/daily.csv,73782,94b6980878357b88fc55797b639a71209bb05b36c6cbf63c56fcc520b900a3d5
results/q2_direct_v4/references/P_floor/decision_evidence.npz,10996404,ff665dc9c10ea3230b5ceee1321bdd41519cb28b344e846f3d7cd509ae4e8eb8
results/q2_direct_v4/references/P_floor/decisions.json,523501,d4e15492f5698e221316c5936c3bf7b0a290c0c44a9b27a773b5154cd11a53f5
results/q2_direct_v4/references/P_floor/ledger.csv,27250187,4d07a046a5a11bfe0ed91974927feb3b30a3123101b74cf0e50953dea011fb41
results/q2_direct_v4/references/P_floor/plans.csv,10603475,90091e0ed9301e9c7cec92d7e6ad5835cae72f38817f2f6c20e377148b82e24a
results/q2_direct_v4/references/P_floor/summary.json,872,df0d9d65a91d2eec74f3215fc4a9624dd7050e3c7f07d5cfc2fc947e7ae6643e
results/q2_direct_v4/references/X_strong_morning85/config.json,653,9ce88e446bce9e81d5f47340e7b494fa734a548dc7aa8763456e2d28f288addc
results/q2_direct_v4/references/X_strong_morning85/daily.csv,78030,1e77362b7434af045b7f7c298a6cce3556660a257e2042e8c66f32f42dc1b9a1
results/q2_direct_v4/references/X_strong_morning85/decision_evidence.npz,20893579,50900089863a15f490be0d48890567d7bbb01b928b3973d602045cb32d05798e
results/q2_direct_v4/references/X_strong_morning85/decisions.json,881508,8e880b996a1f5fe3910e92438a5e6421dd2edc4f36719e0c5193c7f5b185273c
results/q2_direct_v4/references/X_strong_morning85/ledger.csv,28168809,6808cb0d529062200ab24a69da67c3f0d1a80e55760c7351b14cfcadbb28cadc
results/q2_direct_v4/references/X_strong_morning85/plans.csv,11531241,701974c25a13b9ad6cd7047485029b69f5f8d5bd014d3728d6d2abedf8350734
results/q2_direct_v4/references/X_strong_morning85/summary.json,884,298d02e22f2a65396b137b2686c582ff7236696df52cdea9f2d2a451bf7c0cc5
results/q2_direct_v4/runs/D112/config.json,172,b22cb109a6b9e2f2733c808372a703f05eeab27f4be37c0b478ade3844279759
results/q2_direct_v4/runs/D112/daily.csv,68456,6be41043fcdc6dbfa1f94a03c19fe2a410c9569b97c4ff0de253428b06b32a25
results/q2_direct_v4/runs/D112/decision_evidence.npz,40079740,bba7e3f9763d14b03a85d2ae553644dfaad25fa98f621b0ec84a9bacb087e016
results/q2_direct_v4/runs/D112/decisions.json,6083693,6f1f2f28740802694b69f595f361b625a480656323f04a1c523df6a72c0f7ff5
results/q2_direct_v4/runs/D112/ledger.csv,26338167,2c4b8806402a16a19fff3b95b9156108a0a3acd88534b455c096507e6ae44cfb
results/q2_direct_v4/runs/D112/plans.csv,6650035,dd998e63cc12278e43e053899777ee2d6b16fe8261ff2b6193579db04e356d23
results/q2_direct_v4/runs/D112/summary.json,968,176686522fdcc93c8bd548ac259c6d999a820b5a05b22fe510927dd67e8c5064
results/q2_direct_v4/runs/D112_refined/config.json,316,68e7805b10bf1a572aedeb35e3f8b2cb25dc001ce2a195e4afe80cb7ca49511b
results/q2_direct_v4/runs/D112_refined/daily.csv,68481,3cd858b05944f47ca2de19f16ffa5994b7a017945ec630b9222c232412503080
results/q2_direct_v4/runs/D112_refined/decision_evidence.npz,40083557,7850d4f7f120cd3ae81050383425fff9a77f7a988edb1b330fad9f35a7d0cbd1
results/q2_direct_v4/runs/D112_refined/decisions.json,12964377,7dd01d46df1947e77da44c5062b63526e50364b279c067b1088867a127764ddf
results/q2_direct_v4/runs/D112_refined/ledger.csv,26326232,91c6cfe0e7118ff798c035f8597087f6698d21daf2048bc4894b82c66f548048
results/q2_direct_v4/runs/D112_refined/plans.csv,6632876,09801c21ab6217d39ffd8ae77533f8424876b1601f632ec08e56714088d2a285
results/q2_direct_v4/runs/D112_refined/summary.json,976,953448364299ef31afe77960d8c48862cd5b690950e5d6dac16718c79b8c5277
